Date;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160;161;162;163;164;165;166;167;168;169;170;171;172;173;174;175;176;177;178;179;180;181;182;183;184;185;186;187;188;189;190;191;192;193;194;195;196;197;198;199;200
16/02/2020;6;7;6;6;7;7;7;7;6;6;5;6;7;7;6;6;7;6;6;7;6;7;7;7;7;7;7;7;6;5;5;7;5;6;6;7;6;6;5;6;6;7;7;7;7;5;7;7;7;7;7;6;7;7;7;7;6;7;6;6;7;6;7;6;7;7;6;7;7;5;7;6;7;7;5;7;6;5;6;6;7;7;6;6;6;7;5;6;6;6;7;7;7;5;7;7;6;7;7;7;6;6;7;5;6;5;7;6;7;5;7;7;7;5;7;6;7;7;6;6;7;5;7;7;6;7;5;7;7;7;7;6;6;7;7;7;6;7;6;5;7;6;7;6;7;6;5;6;6;7;6;7;6;6;7;7;5;5;5;6;7;6;6;7;5;7;7;6;7;7;5;7;7;7;6;6;6;7;7;5;7;6;6;5;7;7;7;6;7;6;5;6;5;7;7;7;7;5;5;7
17/02/2020;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
18/02/2020;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
19/02/2020;7;7;7;7;7;6;6;7;6;7;5;7;6;7;6;6;6;6;7;6;5;6;7;5;7;7;5;5;7;7;5;6;7;7;6;5;7;6;7;7;6;6;6;6;6;5;6;7;7;7;6;6;7;5;6;7;5;7;7;5;7;6;6;7;6;7;6;7;6;6;6;6;7;6;5;7;6;7;7;6;6;7;7;7;6;5;6;7;7;6;7;6;5;6;7;7;5;7;7;6;7;7;7;7;7;5;7;7;7;6;7;7;7;5;5;6;6;6;6;7;7;7;6;7;7;5;5;5;7;7;7;7;5;5;7;7;7;7;6;6;5;5;6;6;7;7;6;6;7;7;5;6;6;6;7;6;5;5;7;6;5;7;6;7;6;5;5;7;6;7;7;6;6;5;6;6;5;6;6;7;6;6;5;7;5;7;7;5;5;7;7;5;7;7;6;6;7;7;6;7
20/02/2020;6;5;5;7;7;7;7;7;7;6;6;5;7;7;6;7;7;6;6;7;7;7;7;5;7;6;6;7;5;7;7;7;7;7;6;6;6;7;5;6;6;7;5;7;7;7;6;6;6;7;7;7;7;7;5;6;6;6;7;7;7;7;5;7;7;7;6;7;7;6;7;7;6;6;6;5;6;7;5;7;6;5;6;5;7;6;7;7;7;6;7;6;6;6;6;5;5;7;6;7;6;7;6;6;7;7;7;7;7;6;7;7;7;7;6;7;7;6;7;7;5;7;6;6;7;7;7;5;7;5;6;6;7;6;7;6;6;6;7;5;7;7;6;7;7;7;6;6;7;5;6;7;7;7;6;6;5;6;7;7;7;7;6;6;7;6;6;6;7;7;6;6;6;6;6;5;7;5;6;5;5;6;7;7;7;6;6;7;7;5;6;5;5;6;7;5;7;7;5;7
21/02/2020;6;6;5;6;7;5;7;6;7;6;5;5;7;7;7;7;5;5;7;7;6;7;7;7;7;7;6;7;7;7;5;7;5;7;7;6;7;7;6;7;7;5;6;7;6;7;6;7;6;7;6;5;7;6;6;7;5;5;5;6;5;5;7;6;6;7;6;7;6;5;7;6;5;6;6;7;7;7;7;7;6;6;7;7;6;6;7;7;7;6;6;5;7;5;7;5;5;7;6;5;7;7;6;6;5;7;5;7;5;7;7;7;7;6;6;6;7;6;7;7;7;6;5;7;6;6;7;6;7;6;7;7;7;7;7;7;5;5;5;7;6;6;7;7;7;5;5;7;6;6;7;7;5;6;7;7;6;7;5;5;7;7;7;7;6;6;7;7;7;7;5;6;7;7;7;6;5;6;7;7;6;6;6;6;5;5;7;7;7;5;7;5;7;7;7;6;6;7;7;7
22/02/2020;6;5;7;7;5;6;6;7;6;6;7;6;6;6;7;7;7;7;6;6;6;6;7;7;7;6;7;6;7;6;7;7;5;5;7;7;5;7;5;6;7;7;6;6;6;6;5;7;7;7;5;6;7;6;7;6;6;6;6;5;6;7;6;6;5;6;6;6;7;7;6;7;7;6;6;7;6;6;6;6;6;5;7;5;6;6;6;6;7;7;6;6;6;7;7;5;6;5;6;7;6;7;7;6;5;6;6;6;7;6;5;6;6;6;5;6;7;7;7;7;7;6;6;7;6;5;6;5;6;6;6;6;6;7;7;5;6;6;5;6;6;7;6;7;7;5;7;6;6;5;7;6;6;7;7;6;5;6;5;6;7;6;6;6;6;6;7;6;7;5;6;7;6;6;7;6;7;7;6;7;6;5;6;7;7;7;6;7;7;7;7;6;7;7;7;7;7;5;6;7
23/02/2020;6;6;6;6;7;7;7;6;7;6;7;6;5;5;6;7;7;7;7;7;7;6;5;5;7;6;5;7;7;6;7;5;5;5;6;7;5;7;7;7;6;6;7;6;6;6;6;6;6;7;6;6;6;7;7;5;6;7;5;7;6;6;6;7;7;7;7;7;6;6;6;7;6;5;5;5;5;7;7;7;6;6;7;7;7;6;6;7;6;7;7;6;7;6;7;7;7;5;7;7;7;5;7;7;7;5;7;6;7;7;6;6;5;7;7;7;7;6;6;7;6;5;6;7;6;6;7;6;6;5;5;6;6;7;7;5;5;6;6;6;7;7;7;7;7;7;7;6;6;6;6;5;7;6;5;6;6;5;5;7;5;7;7;6;5;7;6;6;7;7;6;7;6;6;7;7;6;6;6;5;5;6;6;7;7;6;5;7;6;6;5;6;6;5;7;5;7;5;7;7
24/02/2020;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
25/02/2020;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
26/02/2020;7;6;6;6;5;5;7;6;7;6;6;6;7;7;6;5;7;6;6;7;5;6;6;7;7;7;7;7;7;7;5;7;5;7;6;5;6;5;5;6;7;7;6;7;7;5;6;7;6;5;7;5;6;6;7;6;6;7;5;7;6;7;5;7;6;7;6;6;7;7;6;5;6;5;6;5;6;7;7;6;7;6;6;7;6;7;6;7;6;7;7;6;5;6;6;7;7;7;7;7;6;5;7;7;5;7;7;6;6;6;6;7;7;6;7;7;5;7;7;7;5;7;7;5;6;7;6;7;5;7;6;7;6;7;7;7;7;7;7;6;7;6;7;5;5;7;6;7;7;7;7;5;7;7;5;7;6;5;7;5;7;7;7;6;7;7;7;7;7;7;6;7;6;5;7;7;6;6;6;5;7;7;7;7;6;5;7;6;7;7;6;7;6;6;5;7;7;6;6;5
27/02/2020;7;6;6;7;6;7;7;6;6;7;6;7;6;6;7;7;7;7;7;7;6;7;5;5;7;7;7;7;7;6;7;6;7;7;5;7;6;5;5;7;7;7;6;7;7;5;6;5;7;5;6;7;6;5;5;6;7;7;7;5;5;5;7;6;7;6;7;7;7;5;6;6;7;6;7;6;6;7;6;5;6;5;7;6;6;7;6;7;7;5;5;6;7;7;6;7;5;7;6;7;7;6;6;7;5;6;7;6;6;6;7;7;7;7;6;5;6;7;5;7;6;6;7;5;7;7;7;7;6;7;6;5;7;7;7;6;7;7;7;6;7;7;7;7;7;5;7;7;7;6;7;6;6;6;7;6;6;6;7;5;6;7;5;7;7;7;7;7;7;7;7;6;7;7;7;6;5;6;7;6;7;6;6;7;7;5;6;7;7;6;6;7;7;7;7;6;6;6;7;6
28/02/2020;7;5;6;5;6;6;5;5;6;6;6;7;6;6;7;7;7;6;7;6;7;6;5;7;7;6;6;5;6;7;7;7;5;7;6;5;7;7;7;5;7;6;7;6;7;5;5;7;5;5;7;7;6;7;7;6;7;6;7;7;5;7;7;7;6;7;6;7;7;7;7;6;5;5;5;7;6;6;7;7;7;6;5;5;7;6;7;7;7;6;7;6;5;6;6;7;5;5;5;5;5;6;7;6;5;7;5;7;6;6;7;7;7;6;6;6;7;6;5;7;7;6;5;7;6;7;6;7;7;7;7;7;7;7;6;5;6;7;7;7;7;6;6;7;7;5;7;7;6;5;5;6;6;7;5;6;7;5;5;5;7;7;7;6;7;6;6;5;6;6;7;7;7;7;5;6;6;7;7;6;5;7;7;6;5;6;6;6;6;6;7;6;7;5;7;6;5;6;6;7
29/02/2020;6;7;6;5;7;7;7;6;7;7;6;6;6;7;6;7;5;7;7;7;7;6;5;7;6;6;5;6;5;6;6;6;7;7;7;5;6;7;7;7;6;7;7;7;5;5;7;5;6;5;6;7;7;7;5;7;7;7;7;5;6;6;7;5;6;5;5;7;6;7;6;6;7;5;6;7;6;6;7;7;7;7;7;5;5;7;5;7;6;6;6;7;6;6;6;7;6;6;7;5;6;7;7;7;7;7;7;6;6;6;7;6;7;7;7;6;6;6;7;6;6;7;6;5;5;7;7;7;6;6;6;6;7;5;6;5;6;7;6;6;6;5;7;7;7;7;6;7;5;7;5;6;7;7;7;5;6;6;5;6;5;7;7;5;7;6;7;7;6;5;7;7;7;7;6;5;5;6;7;6;5;6;7;6;5;7;6;7;6;7;7;7;6;6;7;7;7;7;7;7
01/03/2020;6;6;7;5;6;7;6;6;7;5;6;6;7;6;5;5;6;7;6;5;7;5;7;6;6;6;6;5;6;7;6;6;5;5;6;7;5;7;5;7;6;7;5;7;7;5;7;7;7;7;6;7;6;7;6;5;5;7;6;7;6;5;7;7;7;7;6;6;6;7;6;7;7;6;6;6;6;7;6;5;7;5;5;7;6;6;5;7;7;6;6;5;6;7;7;7;7;6;7;5;5;7;7;6;5;7;6;7;5;7;5;6;7;6;6;7;6;7;6;6;7;6;6;5;7;7;5;6;7;7;7;6;5;7;7;5;5;7;6;7;7;7;7;6;7;7;7;7;6;7;5;7;7;5;7;7;7;6;5;6;6;7;6;7;7;5;7;7;5;6;5;7;6;7;6;7;7;5;7;7;6;6;5;7;7;7;6;6;7;7;6;5;7;5;7;7;7;7;7;7
02/03/2020;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
03/03/2020;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
04/03/2020;6;7;7;7;7;6;7;6;7;7;6;7;6;7;5;6;6;5;6;7;6;7;7;5;5;6;7;7;6;6;7;7;7;7;5;7;6;7;7;5;7;6;6;7;7;7;7;6;7;7;6;5;6;5;6;6;6;6;6;7;6;6;6;7;7;7;7;7;5;5;5;6;5;6;7;6;7;5;7;7;7;5;7;5;7;6;7;6;5;5;7;5;7;6;7;7;7;6;5;6;6;6;5;6;6;7;7;5;7;7;6;7;7;7;7;6;5;7;6;7;7;6;6;7;6;7;6;7;6;6;7;5;7;7;7;7;5;7;5;5;7;7;7;6;7;6;7;7;6;5;6;5;6;7;7;7;6;6;6;6;6;7;6;6;7;7;7;6;5;7;6;7;7;7;5;7;5;7;7;7;7;7;6;7;7;7;7;7;7;6;5;5;7;7;7;6;6;7;7;6
05/03/2020;7;6;7;7;6;5;7;6;6;7;6;6;7;6;6;6;7;5;6;6;6;7;5;7;7;7;5;7;7;6;6;7;7;6;6;6;6;5;6;5;7;6;7;7;5;7;7;6;6;6;5;7;7;6;6;5;6;6;6;7;7;7;7;6;7;6;7;7;5;5;5;7;5;7;7;5;6;5;7;7;6;7;5;6;7;6;5;6;7;7;6;7;6;6;7;5;6;7;7;6;5;7;6;7;7;6;7;7;7;5;6;7;5;6;7;7;6;5;7;5;7;5;6;6;5;7;7;5;7;5;6;6;6;6;5;7;7;7;5;7;6;6;7;7;7;6;6;7;5;6;7;7;5;6;6;7;5;7;6;7;7;7;6;6;6;7;7;5;6;6;7;7;7;6;6;6;5;6;7;7;7;7;7;6;7;7;7;7;6;7;7;6;5;6;6;6;5;7;6;6
06/03/2020;7;7;7;6;7;7;5;7;6;7;7;7;6;7;5;7;5;6;6;5;6;7;6;6;5;7;7;6;5;6;7;5;5;5;7;6;6;5;6;7;7;6;6;7;6;7;7;7;6;5;6;7;6;7;6;7;6;7;6;7;5;7;7;7;5;6;6;7;7;7;7;7;6;7;5;7;5;7;6;6;7;7;7;7;6;7;7;7;7;7;7;7;7;7;7;7;7;7;7;6;6;5;6;6;6;6;5;7;7;5;7;6;6;7;7;5;6;6;7;7;6;6;6;7;6;7;6;5;6;6;7;7;6;6;5;5;5;5;5;6;5;7;7;7;7;6;5;5;7;7;6;7;7;7;6;7;6;7;6;7;7;5;5;6;6;7;5;7;6;5;6;6;6;5;5;6;5;6;6;5;7;7;6;6;6;7;6;7;6;6;7;6;7;5;6;7;7;7;7;6
07/03/2020;5;7;7;6;7;7;7;7;7;6;7;7;6;6;6;7;6;5;7;7;7;7;7;6;6;5;7;6;6;6;7;7;7;6;7;6;7;7;5;6;7;6;5;7;5;7;5;6;7;7;7;7;5;6;7;6;5;7;7;7;6;6;5;7;6;6;7;6;7;6;6;7;6;7;5;5;6;7;7;5;5;6;5;7;5;7;7;6;7;7;6;7;7;6;5;7;6;7;5;5;7;6;6;7;6;5;7;7;7;5;7;6;7;6;5;5;7;6;7;7;6;5;6;5;6;7;7;7;6;5;6;6;5;7;5;5;7;6;5;6;6;7;6;6;5;6;7;7;7;7;7;7;5;6;6;7;6;6;7;6;7;7;7;6;7;7;7;5;6;5;7;5;5;7;5;5;6;6;6;7;7;7;5;6;7;7;6;6;7;7;6;5;7;7;7;6;7;7;6;7
08/03/2020;6;6;7;5;6;7;7;5;7;6;5;7;6;5;5;7;7;5;6;5;6;7;7;6;5;5;7;7;6;5;7;6;7;7;5;5;7;7;7;7;7;6;6;7;6;6;6;7;7;7;7;6;7;6;7;6;7;5;6;6;7;5;7;5;6;7;6;7;7;7;6;7;6;7;7;6;7;6;6;5;7;7;6;7;7;7;7;5;6;5;7;7;6;7;7;5;7;5;6;7;7;7;6;6;5;7;5;7;7;7;6;7;7;6;5;7;6;7;6;5;5;5;5;5;5;5;6;7;7;5;7;6;5;7;5;5;7;5;7;5;7;7;6;6;5;7;7;5;5;7;7;7;5;7;6;6;6;6;6;6;7;7;7;7;6;6;7;6;6;5;7;7;7;7;7;6;6;6;6;6;7;6;5;5;6;5;6;7;7;5;7;7;6;5;7;7;6;7;7;5
09/03/2020;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
10/03/2020;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8;8
11/03/2020;6;6;6;7;7;7;7;7;6;5;7;6;7;5;7;6;5;6;5;7;7;6;7;7;5;7;5;6;6;5;5;6;7;6;6;6;6;6;5;7;6;7;7;6;5;7;5;6;5;6;6;7;6;5;5;6;6;7;7;5;7;7;6;6;7;6;7;5;6;6;5;7;6;7;6;7;6;7;6;7;5;7;7;6;7;6;7;6;6;6;7;7;6;5;6;5;6;7;6;5;6;7;6;6;7;6;5;5;7;6;7;7;6;7;6;5;6;7;7;5;5;7;7;7;7;6;6;6;6;6;5;6;7;6;7;5;5;7;6;7;6;7;5;6;6;7;7;7;7;7;7;5;5;5;5;7;6;6;7;7;5;7;6;5;7;7;6;7;6;7;5;6;6;7;5;6;6;7;5;7;5;7;7;7;6;6;5;6;7;5;6;5;6;5;5;7;7;5;5;7
12/03/2020;5;7;7;7;6;5;7;6;7;5;5;6;7;5;6;6;7;7;7;7;6;6;5;6;6;5;7;7;7;7;5;7;7;6;7;7;5;7;5;5;7;7;7;7;5;6;7;5;5;7;6;6;7;7;7;7;5;6;6;6;7;7;5;7;7;6;7;7;6;7;5;7;7;6;6;7;7;7;7;7;7;7;5;6;5;7;7;7;7;7;7;5;7;6;7;5;7;6;7;7;7;7;6;6;6;7;7;6;7;7;5;5;6;7;5;6;6;6;6;7;7;6;7;7;5;5;5;5;7;5;7;5;7;7;7;6;6;7;7;7;5;6;5;6;7;7;7;6;6;5;6;6;5;7;7;7;6;7;7;6;7;7;7;7;7;7;5;6;7;6;7;5;7;6;7;7;7;6;7;7;5;7;5;7;7;5;7;6;5;7;6;5;6;5;7;7;7;5;7;6
13/03/2020;7;6;7;7;7;5;5;6;6;6;7;6;7;7;5;6;5;6;5;5;5;6;7;7;7;5;5;5;6;7;7;5;5;7;7;7;7;7;6;5;5;5;5;5;7;7;7;6;7;6;6;6;6;5;7;6;6;6;6;5;7;7;7;7;6;6;7;6;7;5;6;6;5;7;5;7;5;5;5;7;6;7;6;6;6;6;7;5;7;7;7;7;6;7;7;5;5;6;7;6;7;7;7;7;6;6;7;7;5;6;7;7;7;6;7;5;7;5;7;7;7;7;5;7;7;6;5;5;7;7;7;7;6;7;7;6;7;7;5;6;7;5;5;6;6;7;5;7;5;6;7;5;7;7;6;5;6;7;7;5;6;5;7;5;5;7;7;5;6;6;6;5;5;7;6;7;6;7;5;5;7;6;5;7;7;7;7;7;7;5;7;6;7;5;6;7;5;7;7;6
14/03/2020;7;5;7;5;6;6;7;7;6;7;6;5;5;5;7;6;5;6;5;7;7;5;5;7;7;7;7;7;7;5;7;5;5;7;7;6;7;7;6;7;7;7;5;6;5;6;7;6;7;7;6;6;7;6;7;7;7;6;5;7;7;7;7;7;6;5;6;5;6;7;6;7;7;5;5;7;7;6;7;5;5;6;5;7;6;6;6;5;7;5;6;5;6;6;6;5;6;6;7;7;7;5;7;5;7;7;7;6;6;6;5;5;6;6;7;6;5;5;7;7;7;6;6;7;6;6;5;7;7;7;7;7;7;7;7;7;6;6;7;6;7;7;5;6;5;5;7;7;7;5;6;6;5;7;7;6;6;6;7;6;6;7;7;6;6;6;6;6;5;5;7;6;5;7;5;5;7;7;7;7;5;5;7;5;7;7;6;6;7;6;6;5;7;5;7;6;7;7;7;7
15/03/2020;7;6;6;7;6;5;7;5;7;7;7;5;5;7;5;5;6;7;5;7;7;6;6;7;7;7;5;5;5;7;7;6;7;5;7;6;5;7;5;6;6;7;5;7;6;5;5;7;7;7;7;6;5;7;7;7;7;5;5;6;7;7;7;7;6;6;6;6;7;7;5;5;7;7;5;7;7;5;7;6;6;6;6;5;6;6;7;7;7;7;6;7;6;7;7;7;6;7;6;5;7;7;6;6;6;6;6;7;7;5;5;6;7;6;6;7;7;5;7;5;6;6;7;7;7;5;5;7;7;7;5;7;7;7;5;7;6;5;7;6;7;6;7;7;7;7;6;7;6;7;5;7;5;7;7;7;7;7;7;5;5;5;7;7;5;6;7;5;7;6;6;5;6;5;6;6;6;6;7;5;7;6;6;7;6;7;7;5;7;7;7;5;5;5;7;5;5;6;7;7
16/03/2020;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
17/03/2020;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12;12
18/03/2020;9;9;9;11;9;9;10;9;10;9;11;9;9;10;9;9;9;9;9;9;10;9;9;9;9;9;11;10;9;9;9;9;11;11;11;9;11;11;9;9;9;11;9;9;10;11;11;9;9;9;9;9;11;9;9;11;9;9;9;11;9;9;11;9;9;9;9;9;10;9;11;9;11;9;10;9;11;9;9;11;9;9;9;9;9;9;9;9;9;11;9;9;11;9;11;11;9;9;9;9;9;9;10;11;10;9;9;9;9;9;9;9;11;9;9;9;11;9;9;9;11;9;11;11;10;9;9;9;11;9;9;9;11;10;9;9;11;10;9;9;11;11;9;9;9;11;9;9;10;9;9;9;11;11;9;9;9;9;9;9;9;9;10;11;9;9;9;11;9;11;11;11;9;11;9;9;9;9;11;11;9;9;9;9;9;11;9;9;11;9;9;9;9;11;9;11;11;9;9;9
19/03/2020;9;9;9;11;9;9;11;9;11;9;11;9;9;11;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;11;11;9;11;11;11;11;9;11;9;9;11;10;9;9;9;10;9;9;9;9;9;9;9;9;9;9;9;11;11;9;9;9;9;11;9;9;11;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;9;11;9;11;9;9;11;11;11;9;9;9;9;9;9;9;9;9;11;9;9;9;9;9;9;11;9;9;9;9;9;11;11;9;9;11;9;9;11;9;9;9;11;9;9;11;9;9;9;11;11;9;9;10;9;9;9;9;9;9;9;11;9;9;9;9;11;9;9;9;9;9;9;9;9;9;9;9;11;9;10;10;11;9;9;9;9;9;9;9;9;9;9;9;11;9;9;11;9;9;9;9;11;11;9;10;9;9;9
